[17:37:37] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[17:37:42] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 27%|██▋       | 310/1143 [00:10<00:26, 30.96it/s, epoch=1/100, avg_epoch_loss=0.265] 73%|███████▎  | 832/1143 [00:20<00:07, 43.43it/s, epoch=1/100, avg_epoch_loss=0.215]100%|██████████| 1143/1143 [00:25<00:00, 44.11it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.20it/s, epoch=52/100, avg_epoch_loss=0.178] 93%|█████████▎| 1064/1143 [00:20<00:01, 52.71it/s, epoch=52/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.80it/s, epoch=52/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.27it/s, epoch=53/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.26it/s, epoch=53/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.30it/s, epoch=53/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.40it/s, epoch=54/100, avg_epoch_loss=0.177] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.59it/s, epoch=54/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.58it/s, epoch=54/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.83it/s, epoch=55/100, avg_epoch_loss=0.177] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.20it/s, epoch=55/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.12it/s, epoch=55/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.81it/s, epoch=56/100, avg_epoch_loss=0.178] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.39it/s, epoch=56/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.47it/s, epoch=56/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.34it/s, epoch=57/100, avg_epoch_loss=0.178] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.78it/s, epoch=57/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.71it/s, epoch=57/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.50it/s, epoch=58/100, avg_epoch_loss=0.176] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.43it/s, epoch=58/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.41it/s, epoch=58/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.32it/s, epoch=59/100, avg_epoch_loss=0.178] 94%|█████████▎| 1069/1143 [00:20<00:01, 53.40it/s, epoch=59/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.40it/s, epoch=59/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 44%|████▍     | 508/1143 [00:10<00:12, 50.73it/s, epoch=60/100, avg_epoch_loss=0.177] 90%|█████████ | 1032/1143 [00:20<00:02, 51.66it/s, epoch=60/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.59it/s, epoch=60/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.11it/s, epoch=61/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.27it/s, epoch=61/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.34it/s, epoch=61/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.57it/s, epoch=62/100, avg_epoch_loss=0.177] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.48it/s, epoch=62/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.44it/s, epoch=62/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.15it/s, epoch=63/100, avg_epoch_loss=0.177] 93%|█████████▎| 1067/1143 [00:20<00:01, 53.34it/s, epoch=63/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.35it/s, epoch=63/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.98it/s, epoch=64/100, avg_epoch_loss=0.176] 93%|█████████▎| 1060/1143 [00:20<00:01, 52.71it/s, epoch=64/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.71it/s, epoch=64/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.86it/s, epoch=65/100, avg_epoch_loss=0.177] 91%|█████████ | 1040/1143 [00:20<00:01, 51.99it/s, epoch=65/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.04it/s, epoch=65/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.50it/s, epoch=66/100, avg_epoch_loss=0.177] 94%|█████████▍| 1073/1143 [00:20<00:01, 53.60it/s, epoch=66/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.55it/s, epoch=66/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.04it/s, epoch=67/100, avg_epoch_loss=0.177] 93%|█████████▎| 1062/1143 [00:20<00:01, 53.06it/s, epoch=67/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.03it/s, epoch=67/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.07it/s, epoch=68/100, avg_epoch_loss=0.177] 93%|█████████▎| 1062/1143 [00:20<00:01, 52.97it/s, epoch=68/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.90it/s, epoch=68/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.84it/s, epoch=69/100, avg_epoch_loss=0.177] 91%|█████████ | 1038/1143 [00:20<00:02, 51.85it/s, epoch=69/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.88it/s, epoch=69/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.72it/s, epoch=70/100, avg_epoch_loss=0.177] 93%|█████████▎| 1060/1143 [00:20<00:01, 52.95it/s, epoch=70/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.90it/s, epoch=70/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.45it/s, epoch=71/100, avg_epoch_loss=0.176] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.40it/s, epoch=71/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.37it/s, epoch=71/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.46it/s, epoch=72/100, avg_epoch_loss=0.178] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.03it/s, epoch=72/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.10it/s, epoch=72/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.60it/s, epoch=73/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.45it/s, epoch=73/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.39it/s, epoch=73/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.33it/s, epoch=74/100, avg_epoch_loss=0.177] 93%|█████████▎| 1059/1143 [00:20<00:01, 52.98it/s, epoch=74/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.92it/s, epoch=74/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.57it/s, epoch=75/100, avg_epoch_loss=0.177] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.66it/s, epoch=75/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.58it/s, epoch=75/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.20it/s, epoch=76/100, avg_epoch_loss=0.178] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.28it/s, epoch=76/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.22it/s, epoch=76/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.12it/s, epoch=77/100, avg_epoch_loss=0.177] 91%|█████████▏| 1044/1143 [00:20<00:01, 52.15it/s, epoch=77/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.21it/s, epoch=77/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:11, 51.96it/s, epoch=78/100, avg_epoch_loss=0.178] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.33it/s, epoch=78/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.38it/s, epoch=78/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.10it/s, epoch=79/100, avg_epoch_loss=0.177] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.08it/s, epoch=79/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.14it/s, epoch=79/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.04it/s, epoch=80/100, avg_epoch_loss=0.178] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.26it/s, epoch=80/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.28it/s, epoch=80/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.76it/s, epoch=81/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.42it/s, epoch=81/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.33it/s, epoch=81/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.84it/s, epoch=82/100, avg_epoch_loss=0.177] 92%|█████████▏| 1052/1143 [00:20<00:01, 52.66it/s, epoch=82/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.56it/s, epoch=82/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.10it/s, epoch=83/100, avg_epoch_loss=0.177] 93%|█████████▎| 1068/1143 [00:20<00:01, 53.40it/s, epoch=83/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.42it/s, epoch=83/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.02it/s, epoch=84/100, avg_epoch_loss=0.176] 95%|█████████▍| 1083/1143 [00:20<00:01, 54.07it/s, epoch=84/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 54.05it/s, epoch=84/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.49it/s, epoch=85/100, avg_epoch_loss=0.177] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.17it/s, epoch=85/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.13it/s, epoch=85/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.05it/s, epoch=86/100, avg_epoch_loss=0.176] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.44it/s, epoch=86/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.45it/s, epoch=86/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.63it/s, epoch=87/100, avg_epoch_loss=0.176] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.30it/s, epoch=87/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.36it/s, epoch=87/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.49it/s, epoch=88/100, avg_epoch_loss=0.176] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.39it/s, epoch=88/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.41it/s, epoch=88/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.61it/s, epoch=89/100, avg_epoch_loss=0.177] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.28it/s, epoch=89/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.26it/s, epoch=89/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:11, 51.97it/s, epoch=90/100, avg_epoch_loss=0.176] 91%|█████████▏| 1043/1143 [00:20<00:01, 52.14it/s, epoch=90/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.25it/s, epoch=90/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.77it/s, epoch=91/100, avg_epoch_loss=0.177] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.68it/s, epoch=91/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.71it/s, epoch=91/100, avg_epoch_loss=0.177]
WARNING:root:Serializing RepresentableBlockPredictor instances does not save the prediction network structure in a backwards-compatible manner. Be careful not to use this method in production.
Evaluation took 65.64874971751124 seconds
Parameter factors with value 50 had evaluation 2.188724966261438
learning rate from ``lr_scheduler`` has been overwritten by ``learning_rate`` in optimizer.
Training the predictor took 1965.8038452258334 seconds
Creating forecasts took 176.95725091174245 seconds
 Start rescaling
Rescaling took 459.2109329327941 seconds
 Start validating...
Evaluation took 73.80313291493803 seconds
Parameter factors with value 55 had evaluation 2.1870601022643035
The final result of parameter factors is: 55 with evaluation 2.1870601022643035
finished successful
