[19:08:50] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[19:08:55] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 28%|██▊       | 321/1143 [00:10<00:25, 32.06it/s, epoch=1/100, avg_epoch_loss=0.262] 75%|███████▍  | 854/1143 [00:20<00:06, 44.50it/s, epoch=1/100, avg_epoch_loss=0.214]100%|██████████| 1143/1143 [00:25<00:00, 44.94it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.74it/s, epoch=51/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.36it/s, epoch=51/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.30it/s, epoch=51/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.74it/s, epoch=52/100, avg_epoch_loss=0.177] 91%|█████████ | 1036/1143 [00:20<00:02, 51.47it/s, epoch=52/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.46it/s, epoch=52/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.02it/s, epoch=53/100, avg_epoch_loss=0.176] 91%|█████████ | 1042/1143 [00:20<00:01, 51.69it/s, epoch=53/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.75it/s, epoch=53/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.71it/s, epoch=54/100, avg_epoch_loss=0.177] 91%|█████████ | 1036/1143 [00:20<00:02, 51.73it/s, epoch=54/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.75it/s, epoch=54/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:12, 51.91it/s, epoch=55/100, avg_epoch_loss=0.176] 91%|█████████ | 1040/1143 [00:20<00:01, 51.77it/s, epoch=55/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.83it/s, epoch=55/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 513/1143 [00:10<00:12, 51.26it/s, epoch=56/100, avg_epoch_loss=0.177] 91%|█████████ | 1038/1143 [00:20<00:02, 51.95it/s, epoch=56/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.02it/s, epoch=56/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.22it/s, epoch=57/100, avg_epoch_loss=0.178] 93%|█████████▎| 1066/1143 [00:20<00:01, 52.64it/s, epoch=57/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.69it/s, epoch=57/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.29it/s, epoch=58/100, avg_epoch_loss=0.176] 92%|█████████▏| 1046/1143 [00:20<00:01, 51.68it/s, epoch=58/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.77it/s, epoch=58/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.42it/s, epoch=59/100, avg_epoch_loss=0.178] 90%|█████████ | 1033/1143 [00:20<00:02, 51.61it/s, epoch=59/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.59it/s, epoch=59/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.43it/s, epoch=60/100, avg_epoch_loss=0.176] 90%|█████████ | 1034/1143 [00:20<00:02, 51.69it/s, epoch=60/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:22<00:00, 51.63it/s, epoch=60/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.77it/s, epoch=61/100, avg_epoch_loss=0.177] 91%|█████████ | 1036/1143 [00:20<00:02, 51.77it/s, epoch=61/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.84it/s, epoch=61/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.47it/s, epoch=62/100, avg_epoch_loss=0.176] 91%|█████████ | 1040/1143 [00:20<00:01, 52.03it/s, epoch=62/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:22<00:00, 51.93it/s, epoch=62/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:11, 51.98it/s, epoch=63/100, avg_epoch_loss=0.176] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.46it/s, epoch=63/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.41it/s, epoch=63/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.03it/s, epoch=64/100, avg_epoch_loss=0.176] 91%|█████████▏| 1045/1143 [00:20<00:01, 52.20it/s, epoch=64/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.24it/s, epoch=64/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=65/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.20it/s, epoch=65/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.14it/s, epoch=65/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=66/100, avg_epoch_loss=0.177] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.42it/s, epoch=66/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.38it/s, epoch=66/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.84it/s, epoch=67/100, avg_epoch_loss=0.178] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.86it/s, epoch=67/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.87it/s, epoch=67/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.99it/s, epoch=68/100, avg_epoch_loss=0.177] 93%|█████████▎| 1060/1143 [00:20<00:01, 52.84it/s, epoch=68/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.84it/s, epoch=68/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.64it/s, epoch=69/100, avg_epoch_loss=0.176] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.69it/s, epoch=69/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.72it/s, epoch=69/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.61it/s, epoch=70/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.85it/s, epoch=70/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.82it/s, epoch=70/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 509/1143 [00:10<00:12, 50.80it/s, epoch=71/100, avg_epoch_loss=0.176] 91%|█████████ | 1040/1143 [00:20<00:01, 52.15it/s, epoch=71/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 51.97it/s, epoch=71/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.15it/s, epoch=72/100, avg_epoch_loss=0.178] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.16it/s, epoch=72/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.15it/s, epoch=72/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.62it/s, epoch=73/100, avg_epoch_loss=0.177] 94%|█████████▍| 1075/1143 [00:20<00:01, 53.71it/s, epoch=73/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.75it/s, epoch=73/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.71it/s, epoch=74/100, avg_epoch_loss=0.177] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.75it/s, epoch=74/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.79it/s, epoch=74/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.18it/s, epoch=75/100, avg_epoch_loss=0.176] 95%|█████████▍| 1085/1143 [00:20<00:01, 54.23it/s, epoch=75/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.20it/s, epoch=75/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.16it/s, epoch=76/100, avg_epoch_loss=0.178] 93%|█████████▎| 1064/1143 [00:20<00:01, 52.37it/s, epoch=76/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.48it/s, epoch=76/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.40it/s, epoch=77/100, avg_epoch_loss=0.176] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.22it/s, epoch=77/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.21it/s, epoch=77/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.80it/s, epoch=78/100, avg_epoch_loss=0.177] 91%|█████████ | 1037/1143 [00:20<00:02, 51.45it/s, epoch=78/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.53it/s, epoch=78/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 516/1143 [00:10<00:12, 51.55it/s, epoch=79/100, avg_epoch_loss=0.177] 90%|█████████ | 1032/1143 [00:20<00:02, 51.32it/s, epoch=79/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.39it/s, epoch=79/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 516/1143 [00:10<00:12, 51.56it/s, epoch=80/100, avg_epoch_loss=0.177] 90%|█████████ | 1032/1143 [00:20<00:02, 51.58it/s, epoch=80/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.59it/s, epoch=80/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:11, 51.98it/s, epoch=81/100, avg_epoch_loss=0.177] 91%|█████████ | 1040/1143 [00:20<00:01, 51.64it/s, epoch=81/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.69it/s, epoch=81/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.09it/s, epoch=82/100, avg_epoch_loss=0.176] 91%|█████████ | 1042/1143 [00:20<00:01, 51.98it/s, epoch=82/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:22<00:00, 51.91it/s, epoch=82/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.10it/s, epoch=83/100, avg_epoch_loss=0.178] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.27it/s, epoch=83/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.23it/s, epoch=83/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.77it/s, epoch=84/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.58it/s, epoch=84/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.49it/s, epoch=84/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.45it/s, epoch=85/100, avg_epoch_loss=0.177] 90%|█████████ | 1030/1143 [00:20<00:02, 51.48it/s, epoch=85/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.49it/s, epoch=85/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 510/1143 [00:10<00:12, 50.94it/s, epoch=86/100, avg_epoch_loss=0.176] 90%|████████▉ | 1024/1143 [00:20<00:02, 51.18it/s, epoch=86/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.18it/s, epoch=86/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.44it/s, epoch=87/100, avg_epoch_loss=0.176] 90%|█████████ | 1030/1143 [00:20<00:02, 51.41it/s, epoch=87/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.53it/s, epoch=87/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.06it/s, epoch=88/100, avg_epoch_loss=0.176] 91%|█████████ | 1042/1143 [00:20<00:01, 51.78it/s, epoch=88/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:22<00:00, 51.84it/s, epoch=88/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.88it/s, epoch=89/100, avg_epoch_loss=0.177] 91%|█████████ | 1038/1143 [00:20<00:02, 51.83it/s, epoch=89/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.77it/s, epoch=89/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.25it/s, epoch=90/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.20it/s, epoch=90/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.15it/s, epoch=90/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.36it/s, epoch=91/100, avg_epoch_loss=0.177] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.28it/s, epoch=91/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.27it/s, epoch=91/100, avg_epoch_loss=0.177]
WARNING:root:Serializing RepresentableBlockPredictor instances does not save the prediction network structure in a backwards-compatible manner. Be careful not to use this method in production.
Evaluation took 65.26107406709343 seconds
Parameter global_units with value 10 had evaluation 2.1887276826265594
learning rate from ``lr_scheduler`` has been overwritten by ``learning_rate`` in optimizer.
Training the predictor took 1991.1169400010258 seconds
Creating forecasts took 176.7126671578735 seconds
 Start rescaling
Rescaling took 459.302424877882 seconds
 Start validating...
Evaluation took 77.93669340014458 seconds
Parameter global_units with value 12 had evaluation 2.1816338623228932
The final result of parameter global_units is: 12 with evaluation 2.1816338623228932
finished successful
